Adamkr,10/20/2016,1/1/2017,Busy…
gaagra,10/26/2016,11/14/2016,Travel
sakittus,10/27/2016,11/2/2016,Travel
bcham,10/28/2016,11/1/2016,Dad visiting
sumesh,10/28/2016,10/31/2016,Brother Visiting
arjush,10/29/2016,10/29/2016,Attending an event
jiawang,11/14/2016,11/27/2016,Thanksgiving
Sero,11/18/2016,11/28/2016,Thanksgiving vacation
Sabharam,11/19/2016,11/27/2016,Thanksgiving
bcham,11/19/2016,11/27/2016,Thanksgiving
sakittus,11/19/2016,11/30/2016,Thanksgiving
pratraw,11/19/2016,11/20/2016,Family visiting
pratraw,11/23/2016,11/27/2016,Thanksgiving
arjush,11/23/2016,11/27/2016,Thanksgiving
sumesh,11/23/2016,11/28/2016,Thanksgiving
gaagra,11/23/2016,11/28/2016,Thanksgiving
alchin,11/23/2016,11/27/2016,Thanksgiving
franktsa,11/23/2016,11/27/2016,Thanksgiving
bcham,12/3/2016,12/21/2016,Use-it-or-lose-it Vacation
bcham,12/28/2016,1/1/2017,Use-it-or-lose-it Vacation
minetok,12/9/2016,5/31/2017,Prenatal+Maternity+Parental
sakittus,12/1/2016,6/15/2017,Prenatal+Maternity+Parental
jiawang,12/19/2016,1/6/2017,Travel
sakittus,12/22/2016,1/4/2017,Travel
arjush,12/22/2016,1/8/2017,Travel
seliu,12/23/2016,12/26/2016,Christmas
alchin,12/23/2016,12/26/2016,Christmas
olignat,12/23/2016,12/26/2016,Christmas
yogkul,12/23/2016,12/26/2016,Christmas
sero,12/23/2016,12/26/2016,Christmas
franktsa,12/3/2016,12/4/2016,Out
franktsa,12/23/2016,12/26/2016,Christmas
jamestao,12/23/2016,1/15/2017,Christmas/New Year Holiday
sumesh,12/24/2016,1/2/2017,Christmas
vanark,12/23/2016,1/13/2017,travel
pratraw,12/30/2016,1/3/2017,New Year
gaagra,12/24/2016,12/28/2016,Christmas vacation
Jaredmoo,12/19/2016,1/6/2017,Christmas
Alchin,12/27/2016,12/30/2016,Vacation day
Dimadhus,11/17/2016,11/27/2016,Meeting family for thanksgiving.
sero,1/6/2017,1/9/2017,Vacation
olignat,12/27/2016,1/3/2017,Hawaii
Ansinh,12/25/2016,1/2/2017,"Visiting family, NY"
Apurvs,12/19/2016,1/2/2017,Vacation
Dimadhus,12/23/2016,12/27/2016,Christmas .
sumesh,2/11/2017,2/20/2017,Personal time off.
Nafan,12/21/2016,1/4/2017,Vacation
